name,year
Jersey Girl,2004
Hotel for Dogs,2009
Get a Job,2016
Good Luck Chuck,2007
D.E.B.S.,2004
Players,2024
The Parent Trap,1998
Three to Tango,1999
The Only Living Boy in New York,2017
It's Kind of a Funny Story,2010
Click,2006
Fools Rush In,1997
The Good Girl,2002
Life or Something Like It,2002
Senior Year,2022
Bend It Like Beckham,2002
I Still Believe,2020
"Definitely, Maybe",2008
Fifteen and Pregnant,1998
This Is 40,2012
That Old Feeling,1997
At Any Price,2012
Notting Hill,1999
What Happens Later,2023
Ghosts of Girlfriends Past,2009
Confessions of a Shopaholic,2009
Guess Who,2005
Failure to Launch,2006
Spanglish,2004
Take Me Home,2011
Shopgirl,2005
The Family Man,2000
Christmas Inheritance,2017
Take Care,2014
Mamma Mia!,2008
Adrift,2018
Two Night Stand,2014
While You Were Sleeping,1995
Dear John,2010
Adoration,2013
Splash,1984
The Princess Diaries,2001
Monte Carlo,2011
The Bounty Hunter,2010
My Big Fat Greek Wedding,2002
Good Kids,2016
The Break-Up,2006
License to Wed,2007
The Valet,2022
Mamma Mia! Here We Go Again,2018
To All the Boys: P.S. I Still Love You,2020
Garden State,2004
Saved!,2004
50 First Dates,2004
The Sisterhood of the Traveling Pants 2,2008
Friends with Benefits,2011
No Strings Attached,2011
Aloha,2015
Maybe It's You,2023
Valley Girl,1983
2 Hearts,2020
The Lost Husband,2020
Sex and the City 2,2010
A Simple Favor,2018
Stuck in Love,2012
Thanks for Sharing,2012
The Sky Is Everywhere,2022
Couples Retreat,2009
The Lake House,2006
The Change-Up,2011
Life As We Know It,2010
Long Story Short,2021
The People We Hate at the Wedding,2022
Just Like Heaven,2005
I'll Be Home for Christmas,1998
Larry Crowne,2011
My Big Fat Greek Wedding 2,2016
Legally Blonde,2001
Now and Then,1995
The Other Zoey,2023
Just Go with It,2011
Monday,2020
Two Weeks Notice,2002
The Accidental Husband,2008
The Blind Side,2009
The Last Letter from Your Lover,2021
The Boy Downstairs,2017
Fried Green Tomatoes,1991
Wanderlust,2012
Baywatch,2017
Maid in Manhattan,2002
Chalet Girl,2011
Anyone But You,2023
Someone Like You...,2001
Rip Tide,2017
Blended,2014
The Perks of Being a Wallflower,2012
Sunshine Cleaning,2008
Very Good Girls,2013
Safe Haven,2013
Brittany Runs a Marathon,2019
Hidden Figures,2016
Spontaneous,2020
The Notebook,2004
The Object of My Affection,1998
(500) Days of Summer,2009
Alex Strangelove,2018
How to Deal,2003
Crossroads,2002
Falling for Christmas,2022
What If,2013
Faraway,2023
The Late Bloomer,2016
40-Love,2021
Barb & Star Go to Vista Del Mar,2021
Instant Family,2018
My Big Fat Greek Wedding 3,2023
Forgetting Sarah Marshall,2008
People We Meet on Vacation,2026
Herbie Fully Loaded,2005
Girls Just Want to Have Fun,1985
Raising Helen,2004
Isn't It Romantic,2019
But I'm a Cheerleader,1999
High School Musical 2,2007
The Kissing Booth,2018
Eddie the Eagle,2015
13: The Musical,2022
Blast from the Past,1999
Divine Secrets of the Ya-Ya Sisterhood,2002
Picture Perfect,1997
How Stella Got Her Groove Back,1998
A Beautiful Day in the Neighborhood,2019
The Little Mermaid,2023
Enchanted,2007
Joy,2015
Passport to Paris,1999
Bewitched,2005
Alex & Emma,2003
Say Anything...,1989
The Hollars,2016
A League of Their Own,1992
Thelma & Louise,1991
Shallow Hal,2001
Blue Crush,2002
About Last Night,2014
Going the Distance,2010
Fever Pitch,2005
Paper Towns,2015
A Snowy Day in Oakland,2023
Captain Fantastic,2016
Murder Mystery,2019
Love Again,2023
Our Lips Are Sealed,2000
Ibiza,2018
Licorice Pizza,2021
Matilda,1996
Ali's Wedding,2017
Summerland,2020
Out of My League,2020
"Hello, Goodbye, and Everything in Between",2022
The Jane Austen Book Club,2007
Pleasantville,1998
Taylor Swift: The 1989 World Tour - Live,2015
A Tourist's Guide to Love,2023
Cinderella,2015
At Midnight,2023
The In Between,2022
Odd Man Rush,2020
The Mountain Between Us,2017
Soul Surfer,2011
Ophelia,2018
How to Date Billy Walsh,2024
Footloose,2011
Midnight Sun,2018
Moulin Rouge!,2001
Blithe Spirit,2020
In Time,2011
Secretariat,2010
What Women Want,2000
Only You,1994
Shiva Baby,2020
The Twilight Saga: Eclipse,2010
Candy Jar,2018
Before I Fall,2017
Every Day,2018
Seeking a Friend for the End of the World,2012
Titanic,1997
The Guernsey Literary & Potato Peel Pie Society,2018
Grease,1978
Love at First Sight,2023
Halloweentown II: Kalabar's Revenge,2001
Spice World,1997
Love Jones,1997
Across the Universe,2007
How to Be Single,2016
Nick and Norah's Infinite Playlist,2008
Divergent,2014
The Perfect Find,2023
When We First Met,2018
Chasing Liberty,2004
Music and Lyrics,2007
Prom,2011
We're the Millers,2013
Emma.,2020
You've Got Mail,1998
Palm Springs,2020
Love Is in the Air,2023
Camp Rock 2: The Final Jam,2010
Walk of Shame,2014
Tammy,2014
Happy Anniversary,2018
The Royal Treatment,2022
Unexpected,2015
Almost Friends,2016
Amanda & Jack Go Glamping,2017
Me and Earl and the Dying Girl,2015
"Are You There God? It's Me, Margaret.",2023
A Case of You,2013
Knocked Up,2007
"The French Dispatch of the Liberty, Kansas Evening Sun",2021
Wildlife,2018
The Sun Is Also a Star,2019
The Perfect Date,2019
Magic Mike XXL,2015
"Oh, Hi!",2025
That Awkward Moment,2014
Before Midnight,2013
Friendzone,2021
Thunder Force,2021
"Where'd You Go, Bernadette",2019
The Lifeguard,2013
Ever After,1998
Summer '03,2018
Enola Holmes,2020
Plan B,2021
One for the Money,2012
Good on Paper,2021
The Incredible Jessica James,2017
Modern Persuasion,2020
Shotgun Wedding,2022
Forces of Nature,1999
Crazy Rich Asians,2018
Five Blind Dates,2024
Sylvie's Love,2020
"Crazy, Stupid, Love.",2011
My Sister's Keeper,2009
All Summers End,2017
Wine Country,2019
Happiness for Beginners,2023
About Time,2013
My Girl,1991
Eat Pray Love,2010
Leap Year,2010
Barefoot,2014
Charlie St. Cloud,2010
Catch and Release,2006
My Oxford Year,2025
The Theory of Everything,2014
Wild Mountain Thyme,2020
Must Love Dogs,2005
Mike and Dave Need Wedding Dates,2016
Mixtape,2021
The Spectacular Now,2013
Easy A,2010
The Philadelphia Story,1940
Jennifer's Body,2009
Where the Crawdads Sing,2022
Puppy Love,2023
Ticket to Paradise,2022
Holiday Rush,2019
Hocus Pocus 2,2022
I Want You Back,2022
Stepmom,1998
Somebody I Used to Know,2023
"Boo, Bitch",2022
Unicorn Store,2017
Liberal Arts,2012
After We Fell,2021
Persuasion,2022
Resort to Love,2021
The Sisterhood of the Traveling Pants,2005
Julie & Julia,2009
We Bought a Zoo,2011
He's Just Not That Into You,2009
The Fault in Our Stars,2014
Delivery Man,2013
The Half of It,2020
Water for Elephants,2011
The Wedding Singer,1998
Always Be My Maybe,2019
The Fundamentals of Caring,2016
Playing for Keeps,2012
Camp Rock,2008
Freaky Friday,2003
Wicked,2024
The Prince & Me,2004
"Love, Rosie",2014
"You, Me and Dupree",2006
My Best Friend's Wedding,1997
Just My Luck,2006
The House Bunny,2008
Wild Child,2008
Killers,2010
So Undercover,2012
Anything's Possible,2022
Like a Boss,2020
Anything Else,2003
2 Days in New York,2012
Do Revenge,2022
Marie Antoinette,2006
Runaway Bride,1999
Jenny's Wedding,2015
Kajillionaire,2020
We Broke Up,2021
Palo Alto,2013
Mean Girls,2024
Mean Girls,2004
Another Cinderella Story,2008
Never Goin' Back,2018
The Choice,2016
What's Love Got to Do with It?,2022
Elizabethtown,2005
She Is Love,2022
Before Sunrise,1995
A Walk to Remember,2002
Love Tactics,2022
Press Play,2022
A Christmas Prince,2017
16 Wishes,2010
Prom Pact,2023
"Literally, Right Before Aaron",2017
Table 19,2017
"Red, White & Royal Blue",2023
Hope Floats,1998
After We Collided,2020
The Year of Spectacular Men,2017
Space Oddity,2022
The Age of Adaline,2015
The New Romantic,2018
Comet,2014
Irreplaceable You,2018
Our Souls at Night,2017
The Cutting Edge,1992
Starstruck,2010
Wish You Were Here,2025
Pitch Perfect,2012
Halloweentown,1998
Love in Taipei,2023
Halloweentown High,2004
La La Land,2016
Honey Girls,2021
"Endings, Beginnings",2019
Ingrid Goes West,2017
Nerve,2016
Joy Ride,2023
The Prom,2020
Down to You,2000
Hustlers,2019
Teen Spirit,2018
The Second Best Exotic Marigold Hotel,2015
Frances Ha,2012
Violet & Daisy,2011
Sister of the Groom,2020
Pretty in Pink,1986
The Wedding Year,2019
"Mark, Mary + Some Other People",2021
Taylor Swift: The Eras Tour,2023
Look Both Ways,2022
Barbie,2023
He's All That,2021
One True Loves,2023
My Fake Boyfriend,2022
The Stand In,2020
Sleepover,2004
TiMER,2009
Obvious Child,2014
"Yes, God, Yes",2019
The Heat,2013
The Spy Who Dumped Me,2018
Bring It On,2000
When in Rome,2002
A Nice Indian Boy,2024
Fun with Dick and Jane,2005
The Princess Diaries 2: Royal Engagement,2004
Warm Bodies,2013
Sex Tape,2014
"Love, Simon",2018
Crazy About Her,2021
Home Again,2017
Some Like It Hot,1959
Paris Je T'aime,2006
Ocean's Eight,2018
High School Musical,2006
You People,2023
The Hot Chick,2002
Taylor Swift: Reputation Stadium Tour,2018
Dumplin',2018
Ask Me to Dance,2022
Already Tomorrow in Hong Kong,2015
Nine Months,1995
Step Up,2006
The Ottoman Lieutenant,2017
Tell It to the Bees,2018
Dating & New York,2021
Armageddon,1998
Shakespeare in Love,1998
Almost Famous,2000
Holiday in the Sun,2001
Return to Halloweentown,2006
Support the Girls,2018
Battle of the Sexes,2017
Juno,2007
Playing by Heart,1998
Rye Lane,2023
Stick It,2006
The Clapper,2017
She's All That,1999
Dude,2018
The Art of Getting By,2011
The Switch,2010
Nights in Rodanthe,2008
The Last Song,2010
Forever My Girl,2018
Lady Bird,2017
Brown Sugar,2002
Before We Go,2014
Chemical Hearts,2020
Which Brings Me to You,2023
Really Love,2020
The Vow,2012
After,2019
After Ever Happy,2022
The Best of Me,2014
The Map of Tiny Perfect Things,2021
The Space Between Us,2017
Love & Other Drugs,2010
New Year's Eve,2011
The Twilight Saga: New Moon,2009
Florence Foster Jenkins,2016
Miss Stevens,2016
One Day,2011
The Big Sick,2017
The Longest Week,2014
When Harry Met Sally...,1989
Endless Love,2014
Once,2007
Like Crazy,2011
The Bridges of Madison County,1995
No Reservations,2007
"Juliet, Naked",2018
Brooklyn,2015
Serendipity,2001
10 Years,2011
Stars Fell on Alabama,2021
Rich in Love,2020
All Too Well: The Short Film,2021
The Twilight Saga: Breaking Dawn – Part 1,2011
Ghosted,2023
Along for the Ride,2022
The Longest Ride,2015
First Love,2022
Despite Everything,2019
Time Is Up,2021
Love in the Villa,2022
A Jazzman's Blues,2022
Gifted,2017
Letters to Juliet,2010
About Fate,2022
The Blue Lagoon,1980
A Dog's Purpose,2017
After Everything,2023
Did You Hear About the Morgans?,2009
Love Wedding Repeat,2020
Falling Inn Love,2019
Love Jacked,2018
The List,2023
Ammonite,2020
Begin Again,2013
OLIVIA RODRIGO: driving home 2 u (a SOUR film),2022
Purple Hearts,2022
Whatever It Takes,2000
In Her Shoes,2005
Little Manhattan,2005
The Time Traveler's Wife,2009
Booksmart,2019
Jackie & Ryan,2014
Mrs. Doubtfire,1993
"Love, Guaranteed",2020
Love Happens,2009
Sense and Sensibility,1995
Sierra Burgess Is a Loser,2018
Operation Christmas Drop,2020
Finding You,2021
Persuasion,2007
Crush,2022
Riding in Cars with Boys,2001
Desperados,2020
Landline,2017
Steel Magnolias,1989
Happiest Season,2020
French Kiss,1995
Message in a Bottle,1999
How to Lose a Guy in 10 Days,2003
Southside with You,2016
The Greatest Hits,2024
Sister Act,1992
Holiday in the Wild,2019
The Truth About Lies,2018
West Side Story,2021
Marry Me,2022
Nappily Ever After,2018
Naked,2017
Alone Together,2022
Marcel the Shell with Shoes On,2021
She's Gotta Have It,1986
Maybe I Do,2023
Fun Mom Dinner,2017
Set It Up,2018
A Bigger Splash,2015
L!fe Happens,2011
Ice Princess,2005
Funny Girl,1968
While We're Young,2014
Just Wright,2010
Fool's Gold,2008
The Man in the Moon,1991
Unpregnant,2020
Romeo + Juliet,1996
The Last Five Years,2014
A Perfect Pairing,2022
Wild,2014
The Lost City,2022
Bad Teacher,2011
Theater Camp,2023
Your Place or Mine,2023
Roped,2020
Spy,2015
The Hustle,2019
Troop Zero,2019
The Mortal Instruments: City of Bones,2013
The Edge of Seventeen,2016
Eighth Grade,2018
Happy Accidents,2000
Pride & Prejudice,2005
The Miseducation of Cameron Post,2018
Honey,2003
Love & Basketball,2000
Nine to Five,1980
Little Miss Sunshine,2006
The Breaker Upperers,2018
Anonymously Yours,2021
When in Rome,2010
MILF,2018
Long Shot,2019
In a Relationship,2018
Yesterday,2019
Book of Love,2022
"Yours, Mine and Ours",1968
Plus One,2019
Mr. Right,2015
Rocket Science,2007
The Help,2011
Banana Split,2018
Love & Gelato,2022
Under the Tuscan Sun,2003
Sounds Like Love,2021
Atonement,2007
Guess Who's Coming to Dinner,1967
Roman Holiday,1953
The Little Hours,2017
Someone Great,2019
Choose Love,2023
The Best Exotic Marigold Hotel,2011
Stage Door,1937
Lion,2016
Five Feet Apart,2019
Trainwreck,2015
A Star Is Born,2018
Hope Springs,2012
You're Not You,2014
To All the Boys: Always and Forever,2021
Queen Bees,2021
All the Bright Places,2020
Me Before You,2016
Life of the Party,2018
Life Partners,2014
Wedding Season,2022
Second Act,2018
"Good Luck to You, Leo Grande",2022
Beaches,1988
Little Women,1994
The Broken Hearts Gallery,2020
New York Minute,2004
Moxie,2021
My Spy,2020
Mary Poppins,1964
Laggies,2014
#realityhigh,2017
Save the Last Dance,2001
Fifty Shades Darker,2017
Folklore: The Long Pond Studio Sessions,2020
The Photograph,2020
Silver Linings Playbook,2012
Design for Living,1933
Beyond the Lights,2014
Heathers,1989
Charlie's Angels: Full Throttle,2003
Focus,2015
Little Women,2019
Flipped,2010
A Lot Like Love,2005
Burlesque,2010
My Week with Marilyn,2011
Valentine's Day,2010
XOXO,2016
Lisa Frankenstein,2024
Sex and the City,2008
Locked Down,2021
Magic Mike,2012
Taylor Swift: Speak Now World Tour Live,2011
Coyote Ugly,2000
Fame,1980
Moonshot,2022
Charlie's Angels,2000
Meet Joe Black,1998
August Rush,2007
The Lovebirds,2020
Road House,1989
Before Sunset,2004
The Twilight Saga: Breaking Dawn – Part 2,2012
"tick, tick... BOOM!",2021
Moonstruck,1987
Hocus Pocus,1993
Practical Magic,1998
Hometown Holiday,2018
Thirteen,2003
Blockers,2018
Twilight,2008
Beastly,2011
Whip It,2009
Shall We Dance?,2004
Charlie's Angels,2019
28 Days,2000
Sleepless in Seattle,1993
One of Them Days,2025
What a Girl Wants,2003
Holidate,2020
Destination Wedding,2018
Last Christmas,2019
Cruel Intentions,1999
Midnight at the Magnolia,2020
La Dolce Villa,2025
Bad Moms,2016
No Hard Feelings,2023
That's Amor,2022
Sitting in Bars with Cake,2023
The Ultimate Playlist of Noise,2021
Enola Holmes 2,2022
Toscana,2022
Love at First Kiss,2023
Flower,2017
Let It Snow,2019
The Holiday,2006
Girls Trip,2017
Picture This,2025
The Hating Game,2021
Not Okay,2022
Sleeping with Other People,2015
The Intern,2015
Pitch Perfect 2,2015
Persuasion,1995
Upgraded,2024
